Date,Depot_ID,Total_Labor_Cost_EUR,Hours_Worked,Volume,Distance_km,Depot_Name,Province,Capacity_Parcels_Per_Day,Unite_Per_Cost_EUR
2025-03-07,D002,450.18999999999994,16.078217165379982,7,183.9,Rotterdam-Zuid,Zuid-Holland,50860,64.31
2025-03-07,D003,132.13,6.005689938968515,6,165.7,Utrecht-Centraal,Utrecht,126820,22.02
2025-03-07,D004,193.54,8.797288093722639,6,132.9,Eindhoven-Hub,Noord-Brabant,104886,32.26
2025-03-07,D005,175.0,7.954708525311554,10,254.4,Apeldoorn-Depot,Gelderland,56265,17.5
2025-03-08,D002,239.69,6.848156668467147,10,185.8,Rotterdam-Zuid,Zuid-Holland,50860,23.97
2025-03-08,D003,735.12,22.810354199394837,7,153.6,Utrecht-Centraal,Utrecht,126820,105.02
2025-03-08,D005,168.99,7.681530166511044,8,118.5,Apeldoorn-Depot,Gelderland,56265,21.12
2025-03-08,D006,179.31,8.150548088514302,7,164.3,Zwolle-Dist,Overijssel,132386,25.62
2025-03-08,D007,667.97,23.146408353064146,6,160.3,Venlo-Gateway,Limburg,87194,111.33
2025-03-09,D001,220.24,6.292632085576978,5,88.0,Amsterdam-West,Noord-Holland,65795,44.05
2025-03-09,D002,577.77,23.781425081547113,15,360.3,Rotterdam-Zuid,Zuid-Holland,50860,38.52
2025-03-09,D004,527.5699999999999,15.07340060878817,9,187.2,Eindhoven-Hub,Noord-Brabant,104886,58.62
2025-03-09,D006,296.11,8.460324801252083,7,180.1,Zwolle-Dist,Overijssel,132386,42.3
2025-03-09,D007,183.26,8.329862922603509,6,114.1,Venlo-Gateway,Limburg,87194,30.54
2025-03-10,D001,238.9,8.532013237799056,9,213.2,Amsterdam-West,Noord-Holland,65795,26.54
2025-03-10,D003,201.69,9.167505424919058,4,81.4,Utrecht-Centraal,Utrecht,126820,50.42
2025-03-10,D004,211.42,6.040651487959156,9,223.7,Eindhoven-Hub,Noord-Brabant,104886,23.49
2025-03-11,D001,206.28,7.367309458976099,5,80.3,Amsterdam-West,Noord-Holland,65795,41.26
2025-03-11,D002,723.6500000000001,23.561501504582992,10,191.2,Rotterdam-Zuid,Zuid-Holland,50860,72.37
2025-03-11,D003,138.01,6.272996148939445,7,177.0,Utrecht-Centraal,Utrecht,126820,19.72
2025-03-11,D005,176.01,8.00044148583129,8,179.6,Apeldoorn-Depot,Gelderland,56265,22.0
2025-03-12,D001,683.99,22.218901579644637,4,128.0,Amsterdam-West,Noord-Holland,65795,171.0
2025-03-12,D002,544.61,18.974015779431102,4,55.2,Rotterdam-Zuid,Zuid-Holland,50860,136.15
2025-03-12,D003,252.22,9.008016958564578,6,156.4,Utrecht-Centraal,Utrecht,126820,42.04
2025-03-12,D005,237.94,6.798365370898537,5,91.0,Apeldoorn-Depot,Gelderland,56265,47.59
2025-03-12,D006,218.2,7.792903636951384,7,166.5,Zwolle-Dist,Overijssel,132386,31.17
2025-03-13,D001,531.1800000000001,24.144838916830263,7,190.3,Amsterdam-West,Noord-Holland,65795,75.88
2025-03-13,D002,219.68,7.845558001876414,7,194.7,Rotterdam-Zuid,Zuid-Holland,50860,31.38
2025-03-13,D003,167.44,7.610712860869734,6,147.39999999999998,Utrecht-Centraal,Utrecht,126820,27.91
2025-03-13,D005,323.45,9.24133947092227,7,189.2,Apeldoorn-Depot,Gelderland,56265,46.21
2025-03-13,D006,274.46,7.841697956649171,8,157.4,Zwolle-Dist,Overijssel,132386,34.31
2025-03-14,D003,186.89,6.674667753685841,7,160.2,Utrecht-Centraal,Utrecht,126820,26.7
2025-03-14,D004,503.9,15.796295427922766,7,195.4,Eindhoven-Hub,Noord-Brabant,104886,71.99
2025-03-14,D005,156.95,7.1341957806656975,7,138.6,Apeldoorn-Depot,Gelderland,56265,22.42
2025-03-14,D007,244.64,8.737067191214361,7,153.6,Venlo-Gateway,Limburg,87194,34.95
2025-03-15,D005,193.4,6.907159521528275,6,131.4,Apeldoorn-Depot,Gelderland,56265,32.23
2025-03-15,D007,252.26,7.207496860921649,10,249.6,Venlo-Gateway,Limburg,87194,25.23
2025-03-16,D002,370.02,14.953163370830563,8,199.20000000000002,Rotterdam-Zuid,Zuid-Holland,50860,46.25
2025-03-16,D004,225.54,8.055012649918805,5,172.3,Eindhoven-Hub,Noord-Brabant,104886,45.11
2025-03-16,D007,415.06,14.823411657804716,5,123.6,Venlo-Gateway,Limburg,87194,83.01
2025-03-17,D003,212.36,7.584326972856897,7,172.9,Utrecht-Centraal,Utrecht,126820,30.34
2025-03-17,D005,236.13,8.433294483381598,11,248.7,Apeldoorn-Depot,Gelderland,56265,21.47
2025-03-17,D006,209.81,9.536829114416012,9,193.0,Zwolle-Dist,Overijssel,132386,23.31
2025-03-17,D007,213.21,7.614500514044485,10,174.0,Venlo-Gateway,Limburg,87194,21.32
2025-03-18,D002,243.79,8.706622609284622,4,86.6,Rotterdam-Zuid,Zuid-Holland,50860,60.95
2025-03-18,D004,482.24,19.250906114719637,3,79.2,Eindhoven-Hub,Noord-Brabant,104886,160.75
2025-03-18,D006,226.56,8.09128397608274,5,95.5,Zwolle-Dist,Overijssel,132386,45.31
2025-03-18,D007,197.58,8.981132513581741,8,220.60000000000002,Venlo-Gateway,Limburg,87194,24.7
2025-03-19,D002,211.62,9.61909896599913,6,130.9,Rotterdam-Zuid,Zuid-Holland,50860,35.27
2025-03-19,D005,218.96,9.95263442899914,12,362.7,Apeldoorn-Depot,Gelderland,56265,18.25
2025-03-19,D006,219.63,9.983073187857864,8,150.9,Zwolle-Dist,Overijssel,132386,27.45
2025-03-20,D001,331.47,9.47060981803197,4,89.6,Amsterdam-West,Noord-Holland,65795,82.87
2025-03-20,D002,231.1,6.602895624142577,11,259.8,Rotterdam-Zuid,Zuid-Holland,50860,21.01
2025-03-20,D003,459.07,14.771547702973411,8,207.4,Utrecht-Centraal,Utrecht,126820,57.38
2025-03-21,D002,179.08,6.395693922985355,9,255.0,Rotterdam-Zuid,Zuid-Holland,50860,19.9
2025-03-21,D003,209.5,9.522913911395866,9,247.9,Utrecht-Centraal,Utrecht,126820,23.28
2025-03-21,D005,278.79,9.956900850591936,5,114.4,Apeldoorn-Depot,Gelderland,56265,55.76
2025-03-21,D006,412.53999999999996,14.378394466733138,3,114.1,Zwolle-Dist,Overijssel,132386,137.51
2025-03-22,D002,251.65,7.190054003701486,6,134.29999999999998,Rotterdam-Zuid,Zuid-Holland,50860,41.94
2025-03-22,D006,345.25,9.864242309828809,10,272.6,Zwolle-Dist,Overijssel,132386,34.52
2025-03-23,D004,228.34,6.5239151857456825,8,157.8,Eindhoven-Hub,Noord-Brabant,104886,28.54
2025-03-23,D006,422.03,17.07670882793792,5,106.5,Zwolle-Dist,Overijssel,132386,84.41
2025-03-23,D007,338.77,9.679080005988236,11,208.9,Venlo-Gateway,Limburg,87194,30.8
2025-03-24,D004,256.66,7.33315045392972,8,232.7,Eindhoven-Hub,Noord-Brabant,104886,32.08
2025-03-24,D005,313.46,8.956126172452505,6,139.6,Apeldoorn-Depot,Gelderland,56265,52.24
2025-03-24,D006,469.34,14.977099897593487,5,137.9,Zwolle-Dist,Overijssel,132386,93.87
2025-03-25,D003,153.22,6.964541416204806,8,167.8,Utrecht-Centraal,Utrecht,126820,19.15
2025-03-25,D004,165.46,7.521106216182881,13,329.2,Eindhoven-Hub,Noord-Brabant,104886,12.73
2025-03-25,D005,288.99,8.256841481203754,8,226.9,Apeldoorn-Depot,Gelderland,56265,36.12
2025-03-25,D006,259.22,9.257714939158124,8,212.4,Zwolle-Dist,Overijssel,132386,32.4
2025-03-25,D007,263.8,7.537080587241069,8,213.1,Venlo-Gateway,Limburg,87194,32.98
2025-03-26,D002,598.54,22.726703666937915,6,157.0,Rotterdam-Zuid,Zuid-Holland,50860,99.76
2025-03-26,D003,533.0799999999999,15.230874571909514,10,203.2,Utrecht-Centraal,Utrecht,126820,53.31
2025-03-26,D004,148.52,6.751026675619908,8,195.2,Eindhoven-Hub,Noord-Brabant,104886,18.57
2025-03-26,D005,240.54,8.590703276390196,4,59.199999999999996,Apeldoorn-Depot,Gelderland,56265,60.14
2025-03-26,D007,202.02,7.215087349667421,8,173.6,Venlo-Gateway,Limburg,87194,25.25
2025-03-27,D001,820.8000000000001,32.76478565762797,14,340.4,Amsterdam-West,Noord-Holland,65795,58.63
2025-03-27,D002,234.46,8.373475210354698,10,176.8,Rotterdam-Zuid,Zuid-Holland,50860,23.45
2025-03-27,D003,218.71,7.81109028304518,9,236.5,Utrecht-Centraal,Utrecht,126820,24.3
2025-03-27,D004,234.96,6.7130122199542495,7,149.9,Eindhoven-Hub,Noord-Brabant,104886,33.57
2025-03-28,D001,217.92,7.782899939167438,10,273.0,Amsterdam-West,Noord-Holland,65795,21.79
2025-03-28,D002,435.5,17.283593000327777,9,280.9,Rotterdam-Zuid,Zuid-Holland,50860,48.39
2025-03-28,D003,190.52,8.660003966393298,9,214.5,Utrecht-Centraal,Utrecht,126820,21.17
2025-03-28,D004,424.98,16.989537859997043,9,147.9,Eindhoven-Hub,Noord-Brabant,104886,47.22
2025-03-28,D007,268.76,9.598520557089705,11,222.1,Venlo-Gateway,Limburg,87194,24.43
2025-03-29,D002,468.0,16.71412868882638,10,218.9,Rotterdam-Zuid,Zuid-Holland,50860,46.8
2025-03-29,D006,174.69,7.940359219874399,10,121.6,Zwolle-Dist,Overijssel,132386,17.47
2025-03-30,D001,427.11,13.61272418425237,10,257.5,Amsterdam-West,Noord-Holland,65795,42.71
2025-03-30,D003,348.91,9.968746414316168,8,217.7,Utrecht-Centraal,Utrecht,126820,43.61
2025-03-30,D004,243.75,6.964190899919217,5,122.9,Eindhoven-Hub,Noord-Brabant,104886,48.75
2025-03-31,D001,606.98,21.399002636234346,10,215.5,Amsterdam-West,Noord-Holland,65795,60.7
2025-03-31,D007,156.33,7.105844940857422,8,198.6,Venlo-Gateway,Limburg,87194,19.54
